Código;Grupo/Família (Abrev.);Nome do produto;Unidade;Preco_Unit;Cobre_kg;Aluminio_kg;PVC_kg;Skin_kg;Embalagem_kg;Peso_Total_kg
F155;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,0MM VERDE AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F156;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,0MM BRANCO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F157;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,0MM MARROM AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F160;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,0MM CINZA AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F105;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM AMARELO AUTOFLEX* 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F106;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM AZUL AUTOFLEX* 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F103B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM PRETO AUTOFLEX* METRO (BOBINA);M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
F104B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM VERMELHO AUTOFLEX* METRO (BOBINA);M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
F105B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM AMARELO AUTOFLEX* METRO (BOBINA);M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
F106B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM AZUL AUTOFLEX* METRO [BOBINA];M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
F107B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM VERDE AUTOFLEX* METRO [BOBINA];M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
F139;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM CINZA AUTOFLEX* 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F128;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM VERMELHO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F127;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM PRETO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F129B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM AMARELO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F130B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM AZUL AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F131B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM VERDE AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F132B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM BRANCO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F146B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 16,0MM PRETO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F147;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 16,0MM AZUL AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F147B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 16,0MM AZUL AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F149;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 16,0MM VERMELHO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F149B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 16,0MM VERMELHO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F179B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 16,0MM VERDE AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F113;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM VERDE AUTOFLEX* 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F114;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM BRANCO AUTOFLEX* 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F109B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM PRETO AUTOFLEX* METRO [BOBINA];M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
F110B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM VERMELHO AUTOFLEX* METRO [BOBINA];M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
F111B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM AMARELO AUTOFLEX* METRO [BOBINA];M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
F112B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM AZUL AUTOFLEX* METRO [BOBINA];M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
F140B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM CINZA AUTOFLEX* METRO [BOBINA];M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
F115;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM PRETO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F116;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM VERMELHO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F117;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM AMARELO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F118;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM AZUL AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F119;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM VERDE AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F120B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM BRANCO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F141;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM CINZA AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F141B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM CINZA AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F119B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM VERDE AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F122;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM VERMELHO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F121;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM PRETO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F122B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM VERMELHO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F123B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM AMARELO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F124B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM AZUL AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F125B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM VERDE AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F126B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM BRANCO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F142;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM CINZA AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PL008B;CABO ELETRICO AUTOFLEX;CORDAO PARALELO 2X2,5MM BRANCO AUTOFLEX* METRO (BOBINA);M;0.0;2.64;0.0;99.62;0.0;0.0;146.25
PL009;CABO ELETRICO AUTOFLEX;CORDAO PARALELO 2X4,0MM BRANCO AUTOFLEX* 100M;RL;5738.0;6.0;0.0;95.0;0.0;0.0;155.0
PL009B;CABO ELETRICO AUTOFLEX;CORDAO PARALELO 2X4,0MM BRANCO AUTOFLEX* METRO (BOBINA);M;5.737999999999999e+16;0.06;0.0;0.9500000000000001;0.0;0.0;1.55
F151;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,0MM PRETO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F152;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,0MM VERMELHO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F153;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,0MM AMARELO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F154;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,0MM AZUL AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F107;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM VERDE AUTOFLEX* 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F108;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM BRANCO AUTOFLEX* 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F104;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM VERMELHO AUTOFLEX* 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F103;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM PRETO AUTOFLEX* 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F108B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM BRANCO AUTOFLEX* METRO [BOBINA];M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
F139B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 1,5MM CINZA AUTOFLEX* METRO (BOBINA);M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
F130;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM AZUL AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F131;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM VERDE AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F132;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM BRANCO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F129;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM AMARELO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F128B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM VERMELHO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F127B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM PRETO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F143;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM CINZA AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F143B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 10,0MM CINZA AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F146;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 16,0MM PRETO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F179;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 16,0MM VERDE AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F110;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM VERMELHO AUTOFLEX* 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F109;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM PRETO AUTOFLEX* 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F111;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM AMARELO AUTOFLEX* 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F112;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM AZUL AUTOFLEX* 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F113B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM VERDE AUTOFLEX* METRO [BOBINA];M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
F114B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM BRANCO AUTOFLEX* METRO [BOBINA];M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
F133;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM MARROM AUTOFLEX* 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F133B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2 ,5MM MARROM AUTOFLEX* METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F140;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 2,5MM CINZA AUTOFLEX* 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F120;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM BRANCO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F115B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM PRETO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F116B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM VERMELHO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F117B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM AMARELO AUTOFLEX* METRO (BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F118B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 4,0MM AZUL AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F123;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM AMARELO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F124;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM AZUL AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F125;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM VERDE AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F126;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM BRANCO AUTOFLEX* 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F121B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM PRETO AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F142B;CABO ELETRICO AUTOFLEX;CABO ELETRICO FLEXIVEL 6,0MM CINZA AUTOFLEX* METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PL007;CABO ELETRICO AUTOFLEX;CORDAO PARALELO 2X1,5MM BRANCO AUTOFLEX* 100M;RL;0.0;154.0;0.0;846.0;0.0;0.0;11023.0
PL007B;CABO ELETRICO AUTOFLEX;CORDAO PARALELO 2X1,5MM BRANCO AUTOFLEX* METRO (BOBINA);M;0.0;1.54;0.0;8.46;0.0;0.0;110.23
PL029;CABO ELETRICO AUTOFLEX;CORDAO PARALELO 2X1,5MM MARROM AUTOFLEX* 100M;RL;0.0;154.0;0.0;846.0;0.0;0.0;11023.0
PL008;CABO ELETRICO AUTOFLEX;CORDAO PARALELO 2X2,5MM BRANCO AUTOFLEX* 100M;RL;0.0;264.0;0.0;9962.0;0.0;0.0;14625.0
MO001;CABO ELETRICO IMPERIUM (TERCEIROS);SERVIÇO DE INDUSTRIALIZAÇÃO (IMPERIUM);KG;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2445;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x1,0 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2446;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x1,5 MM;M;0.0;1.54;0.0;8.46;0.0;0.0;110.23
2452;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2453;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2454;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x1,0 MM;M;1.8642e+16;179999999999999.97;0.0;3.96;0.0;0.0;5.76
2455;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x1,5 MM;M;3405.0;0.34;0.0;0.07;0.0;0.0;1.04
2456;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x2,5 MM;M;0.0;3.96;0.0;12.77;0.0;0.0;227.53
2457;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x4 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2462;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x1,0 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2463;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x1,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2464;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x2,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2465;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x4 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2466;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x6 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2467;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2472;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 5x2,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2473;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 6x1,0 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2474;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 6x1,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2475;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 6x2,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2476;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 7x1,0 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2477;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 7x1,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2523;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x4 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2524;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x6 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2525;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
