Código;Grupo/Família (Abrev.);Nome do produto;Unidade;Preco_Unit;Cobre_kg;Aluminio_kg;PVC_kg;Skin_kg;Embalagem_kg;Peso_Total_kg
2395;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 16MM AMARELO 1 x 16MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2396;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 16MM AZUL 1 x 16MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2397;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 16MM VERDE 1 x 16MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2398;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 16MM BRANCO 1 x 16MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2399;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 25MM PRETO 1 x 25MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2404;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 25MM BRANCO 1 x 25MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2405;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 35MM PRETO 1 x 35MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2406;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 35MM VERMELHO 1 x 35MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2407;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 35MM AMARELO 1 x 35MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2408;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 35MM AZUL 1 x 35MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2409;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 35MM VERDE 1 x 35MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2415;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 50MM AZUL 1 x 50MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2416;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 50MM VERDE 1 x 50MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2417;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 50MM BRANCO 1 x 50MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2418;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 50MM BRANCO 1 x 50MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2420;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 95MM PRETO 1 x 95MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2421;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 95MM VERMELHO 1 x 95MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2427;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 120MM PRETO 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2428;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 120MM VERMELHO 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2429;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 120MM AMARELO 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2430;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 120MM AZUL 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2431;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 120MM VERDE 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2432;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 120MM BRANCO 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2437;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 150MM VERDE 1x 150MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2438;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 150MM BRANCO 1x 150MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2439;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 300MM PRETO 1x 300MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2440;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 300MM VERMELHO 1x 300MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2441;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 300MM AMARELO 1x 300MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2442;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 300MM AZUL 1x 300MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2492;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 70MM AMARELO 1 x 70MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2493;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 70MM AZUL 1 x 50MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2494;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 70MM VERDE 1 x 70MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2495;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 70MM BRANCO 1 x 70MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2496;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 70MM BRANCO 1 x 50MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2560;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 240MM PRETO 1x 240MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2565;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 240MM BRANCO;M;146381.0;16.45;0.0;0.54;0.0;0.0;21851.33
2603;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 185MM PRETO;M;115197.0;1.3;0.0;0.4;0.0;0.0;17001.33
2604;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 185MM VERMELHO;M;115197.0;1.3;0.0;0.4;0.0;0.0;17001.33
2605;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 185MM AMARELO;M;115197.0;1.3;0.0;0.4;0.0;0.0;17001.33
2606;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 185MM AZUL;M;115197.0;1.3;0.0;0.4;0.0;0.0;17001.33
2607;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 185MM VERDE;M;115197.0;1.3;0.0;0.4;0.0;0.0;17001.33
2820;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 120MM VERMELHO 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2821;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 120MM AMARELO 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2822;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 120MM AZUL 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2823;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 120MM VERDE 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2824;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 120MM BRANCO 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2827;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 120MM MARROM 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2483;CABO ELETRICO IMPERIUM (TERCEIROS);CORDAO PARALELO POLARIZADO IMPERIUM BRANCO 2x1,0 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2485;CABO ELETRICO IMPERIUM (TERCEIROS);CORDAO PARALELO POLARIZADO IMPERIUM BRANCO 2x2,5 MM;M;0.0;2.64;0.0;99.62;0.0;0.0;146.25
2486;CABO ELETRICO IMPERIUM (TERCEIROS);CORDAO PARALELO POLARIZADO IMPERIUM BRANCO 2x4 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2484;CABO ELETRICO IMPERIUM (TERCEIROS);CORDAO PARALELO POLARIZADO IMPERIUM BRANCO 2x1,5 MM;M;0.0;1.54;0.0;8.46;0.0;0.0;110.23
2447;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x2,5 MM;M;0.0;2.64;0.0;99.62;0.0;0.0;146.25
2448;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x4 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2449;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x6 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2450;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2458;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x6 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2459;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2460;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2461;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2468;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2469;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2470;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 5x1,0 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2471;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 5x1,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2478;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 7x2,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2514;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x2,5 MM;M;0.0;3.96;0.0;12.77;0.0;0.0;227.53
2521;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x1,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2522;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x2,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2697;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x1,5 MM;M;0.0;1.54;0.0;8.46;0.0;0.0;110.23
2698;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x2,5 MM;M;0.0;2.64;0.0;99.62;0.0;0.0;146.25
2699;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x4 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2700;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 2x6 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2707;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x4 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2708;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x6 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2709;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2710;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 3x16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2717;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2718;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2719;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 4x25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2720;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 5x1,0 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2727;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 7x1,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2728;CABO ELETRICO IMPERIUM (TERCEIROS);CABO DE CONTROLE PP M PRETO 1KV IMPERIUM PRETO 7x2,5 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2292;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 1,5MM PRETO 1,5MM;M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
2308;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 1,5MM VERMELHO 1,5MM;M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
2343;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 10MM PRETO 10,0MM;M;707472.0;0.78;0.0;3.29;0.0;0.0;111033000000000.0
2344;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 10MM VERMELHO 10,0MM;M;707472.0;0.78;0.0;3.29;0.0;0.0;111033000000000.0
2345;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 10MM AMARELO 10,0MM;M;707472.0;0.78;0.0;3.29;0.0;0.0;111033000000000.0
2346;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 10MM AZUL 10,0MM;M;707472.0;0.78;0.0;3.29;0.0;0.0;111033000000000.0
2347;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 10MM VERDE 10,0MM;M;707472.0;0.78;0.0;3.29;0.0;0.0;111033000000000.0
2597;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 35MM BRANCO 35MM;RL;2.1565950000000004e+16;2422.0;0.0;297.0;0.0;0.0;3.2243300000000004e+16
3003;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 450/750V 10,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3020;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 450/750V VERMELHO 10,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3021;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 450/750V AMARELO 10,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3022;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 450/750V AZUL 10,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2501;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 16MM VERDE 16MM;M;107196.0;1.19;0.0;1.83;0.0;0.0;1653.33
2502;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 16MM BRANCO 16MM;RL;107196.0;119.0;0.0;183.0;0.0;0.0;165333.0
2503;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 16MM MARROM 16MM;RL;107196.0;119.0;0.0;183.0;0.0;0.0;165333.0
2322;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 2,5MM PRETO 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2323;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 2,5MM VERMELHO 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
3010;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 2,5MM IMPERIUM 450/750V VERDE 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
3011;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 2,5MM IMPERIUM 450/750V PRETO 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
3012;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 2,5MM IMPERIUM 450/750V VERMELHO 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
3013;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 2,5MM IMPERIUM 450/750V AMARELO 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2590;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 25MM BRANCO 25MM;RL;1611169.0;177.0;0.0;777.0;0.0;0.0;254833.0
2591;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 25MM MARROM 25MM;RL;1611169.0;177.0;0.0;777.0;0.0;0.0;254833.0
2598;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 35MM CINZA 35MM;RL;2.1565950000000004e+16;2422.0;0.0;297.0;0.0;0.0;3.2243300000000004e+16
2592;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 35MM PRETO 35MM;M;2156595.0;24.22;0.0;2.97;0.0;0.0;322433000000000.06
2329;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 4MM PRETO 4,0MM;M;2.912453999999999e+16;31.26;0.0;17.09;0.0;0.0;484.83
2991;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX IMPERIUM 450/750V PRETO 4,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3015;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX IMPERIUM 450/750V VERMELHO 4,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3016;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX IMPERIUM 450/750V AMARELO 4,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3017;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX IMPERIUM 450/750V AZUL 4,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2793;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 50MM VERDE 50,0MM;M;2.9835500000000004e+16;3.35;0.0;0.39;0.0;0.0;4461.33
