Código;Grupo/Família (Abrev.);Nome do produto;Unidade;Preco_Unit;Cobre_kg;Aluminio_kg;PVC_kg;Skin_kg;Embalagem_kg;Peso_Total_kg
2794;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 50MM BRANCO 50,0MM;M;2.9835500000000004e+16;3.35;0.0;0.39;0.0;0.0;4461.33
2795;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 50MM MARROM 50,0MM;M;2.9835500000000004e+16;3.35;0.0;0.39;0.0;0.0;4461.33
2336;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 6MM PRETO 6,0MM;M;4399896.0;0.48;0.0;22.36;0.0;0.0;704.9300000000001
2337;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 6MM VERMELHO 6,0MM;M;4399896.0;0.48;0.0;22.36;0.0;0.0;704.9300000000001
2998;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX IMPERIUM 450/750V VERMELHO 6,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2999;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX IMPERIUM 450/750V AMARELO 6,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3000;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX IMPERIUM 450/750V AZUL 6,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3001;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX IMPERIUM 450/750V VERDE 6,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2808;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 95MM BRANCO 95,0MM;M;59508.0;6.62;0.0;0.25;0.0;0.0;9121.33
2809;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 95MM MARROM 95,0MM;M;59508.0;6.62;0.0;0.25;0.0;0.0;9121.33
2912;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V PRETO 120,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2913;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V VERMELHO 120,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2914;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V AMARELO 120,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2846;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° IMPERIUM VERMELHO 1 X 10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2847;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° IMPERIUM AMARELO 1 X 10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2848;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° IMPERIUM AZUL 1 X 10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2849;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° IMPERIUM VERDE 1 X 10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2856;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 25 MM² IMPERIUM VERDE 1 X 25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2857;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 25 MM² IMPERIUM BRANCO 1 X 25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2858;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 25 MM² IMPERIUM MARROM 1 X 25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2859;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 50 MM² PRETO 1 X 50 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2866;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 70 MM² IMPERIUM PRETO 1 X 70 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2867;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 70 MM² IMPERIUM VERMELHO 1 X 70 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2868;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 70 MM² IMPERIUM AMARELO 1 X 70 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2869;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 70 MM² IMPERIUM AZUL 1 X 70 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2883;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR IMPERIUM FLEX 1KV 90° 1 X 150 MM² AZUL 1 X 150 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2884;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR IMPERIUM FLEX 1KV 90° 1 X 150 MM² VERDE 1 X 150 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2885;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR IMPERIUM FLEX 1KV 90° 1 X 150 MM² BRANCO 1 X 150 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2894;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° IMPERIUM PRETO 1 X 50 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2901;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 16 MM² IMPERIUM PRETO 1 X 16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2902;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 16 MM² IMPERIUM VERMELHO 1 X 16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2903;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 16 MM² IMPERIUM AMARELO 1 X 16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2904;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° 1 X 16 MM² IMPERIUM AZUL 1 X 16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2926;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX HEPR 16,0MM ATOX AZUL 1 X 16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2927;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX HEPR 16,0MM ATOX VERDE 1 X 16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2928;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX HEPR 16,0MM ATOX BRANCO 1 X 16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2929;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX HEPR 16,0MM ATOX MARROM 1 X 16 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2945;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR ATOX IMPERIUM 1KV 90º MARROM 1 X 70 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2946;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR ATOX IMPERIUM 1KV 90º PRETO 1 X 10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2947;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR ATOX IMPERIUM 1KV 90º VERMELHO 1 X 10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2948;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR ATOX IMPERIUM 1KV 90º AMARELO 1 X 10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2955;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO ATOX HEPR AMARELO 1 X 25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2956;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO ATOX HEPR AZUL 1 X 25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2957;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO ATOX HEPR VERDE 1 X 25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2958;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO ATOX HEPR BRANCO 1 X 25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2959;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO ATOX HEPR MARROM 1 X 25 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2967;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° IMPERIUM BRANCO 1 X 70 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2968;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° IMPERIUM MARROM 1 X 70 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2358;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 1,5MM PRETO;M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
2359;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 1,5MM VERMELHO;M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
2366;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 2,5MM AMARELO;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2367;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 2,5MM AZUL;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2368;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 2,5MM VERDE;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2369;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 2,5MM BRANCO;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2380;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 6MM PRETO 1 x 6MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2381;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 6MM VERMELHO 1 x 6MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2382;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 6MM AMARELO 1 x 6MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2383;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 6MM AZUL 1 x 6MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2390;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 10MM VERDE 1 x 10MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2391;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 10MM BRANCO 1 x 10MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2392;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 16MM;M;107196.0;1.19;0.0;1.83;0.0;0.0;1653.33
2393;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 16MM PRETO 1 x 16MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2400;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 25MM VERMELHO 1 x 25MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2401;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 25MM AMARELO 1 x 25MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2402;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 25MM AZUL 1 x 25MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2403;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 25MM VERDE 1 x 25MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2410;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 35MM BRANCO 1 x 35MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2412;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 50MM PRETO 1X 50 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2413;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 50MM VERMELHO 1 x 50MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2414;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 50MM AMARELO 1 x 50MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2422;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 95MM AMARELO 1 x 95MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2423;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 95MM AZUL 1 x 95MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2424;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 95MM VERDE 1 x 95MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2425;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 95MM BRANCO 1 x 95MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2433;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 150MM PRETO 1x 150MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2434;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 150MM VERMELHO 1x 150MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2435;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 150MM AMARELO 1x 150MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2436;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 150MM AZUL 1x 150MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2443;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 300MM VERDE 1x 300MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2444;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 300MM BRANCO 1x 300MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2490;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 70MM PRETO 1 x 70MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2491;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 70MM VERMELHO 1 x 70MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2561;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 240MM VERMELHO;M;146381.0;16.45;0.0;0.54;0.0;0.0;21851.33
2562;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 240MM AMARELO;M;146381.0;16.45;0.0;0.54;0.0;0.0;21851.33
2563;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 240MM AZUL;M;146381.0;16.45;0.0;0.54;0.0;0.0;21851.33
2564;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 240MM VERDE;M;146381.0;16.45;0.0;0.54;0.0;0.0;21851.33
2608;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 185MM BRANCO;M;115197.0;1.3;0.0;0.4;0.0;0.0;17001.33
2747;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 16MM MARROM 1 x 16MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2748;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 25MM MARROM 1 x 25MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2819;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1 KV 90º M 120MM PRETO 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2828;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 120MM MARROM 1x 120MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2829;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 300MM MARROM 1x 300MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2970;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 1,5MM CINZA 1 x 1,5MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2971;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELET FLEX HEPR IMPERIUM 1KV 90º M 1,5MM MARROM 1 x 1,5MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2338;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 6MM AMARELO 6,0MM;M;4399896.0;0.48;0.0;22.36;0.0;0.0;704.9300000000001
2339;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 6MM AZUL 6,0MM;M;4399896.0;0.48;0.0;22.36;0.0;0.0;704.9300000000001
2340;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 6MM VERDE 6,0MM;M;4399896.0;0.48;0.0;22.36;0.0;0.0;704.9300000000001
2341;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 6MM BRANCO 6,0MM;M;4399896.0;0.48;0.0;22.36;0.0;0.0;704.9300000000001
2342;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 6MM MARROM 6,0MM;M;4399896.0;0.48;0.0;22.36;0.0;0.0;704.9300000000001
2997;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX IMPERIUM 450/750V PRETO 6,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2915;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V AZUL 120,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2916;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V VERDE 120,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2917;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V BRANCO 120,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2918;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V MARROM 120,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2837;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° IMPERIUM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2839;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ATOX HEPR FLEX 1KV 90° IMPERIUM PRETO 1 X 10 MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2348;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 10MM BRANCO 10,0MM;RL;707472.0;78.0;0.0;329.0;0.0;0.0;1.11033e+16
2349;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 10MM CINZA 10,0MM;RL;707472.0;78.0;0.0;329.0;0.0;0.0;1.11033e+16
2593;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 35MM VERMELHO 35MM;M;2156595.0;24.22;0.0;2.97;0.0;0.0;322433000000000.06
2594;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 35MM AMARELO 35MM;M;2156595.0;24.22;0.0;2.97;0.0;0.0;322433000000000.06
2595;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 35MM AZUL 35MM;M;2156595.0;24.22;0.0;2.97;0.0;0.0;322433000000000.06
2596;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 35MM VERDE 35MM;M;2156595.0;24.22;0.0;2.97;0.0;0.0;322433000000000.06
3023;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 450/750V VERDE 10,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
