Código;Grupo/Família (Abrev.);Nome do produto;Unidade;Preco_Unit;Cobre_kg;Aluminio_kg;PVC_kg;Skin_kg;Embalagem_kg;Peso_Total_kg
3024;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 450/750V BRANCO 10,0MM;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2497;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 16MM PRETO 16MM;M;107196.0;1.19;0.0;1.83;0.0;0.0;1653.33
2498;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 16MM VERMELHO 16MM;M;107196.0;1.19;0.0;1.83;0.0;0.0;1653.33
2499;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 16MM AMARELO 16MM;M;107196.0;1.19;0.0;1.83;0.0;0.0;1653.33
2500;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V 16MM AZUL 16MM;M;107196.0;1.19;0.0;1.83;0.0;0.0;1653.33
2324;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 2,5MM AMARELO 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2325;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 2,5MM AZUL 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2326;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 2,5MM VERDE 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2327;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 2,5MM BRANCO 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2328;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 2,5MM CINZA 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2988;CABO ELETRICO IMPERIUM (TERCEIROS);CABO ELETRICO FLEX ATOX 2,5MM IMPERIUM 450/750V AZUL 2,5MM;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
2330;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 4MM VERMELHO 4,0MM;M;2.912453999999999e+16;31.26;0.0;17.09;0.0;0.0;484.83
2331;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 4MM AMARELO 4,0MM;M;2.912453999999999e+16;31.26;0.0;17.09;0.0;0.0;484.83
2332;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 4MM AZUL 4,0MM;M;2.912453999999999e+16;31.26;0.0;17.09;0.0;0.0;484.83
2333;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 4MM VERDE 4,0MM;M;2.912453999999999e+16;31.26;0.0;17.09;0.0;0.0;484.83
2334;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 4MM BRANCO 4,0MM;M;2.912453999999999e+16;31.26;0.0;17.09;0.0;0.0;484.83
2335;CABO ELETRICO IMPERIUM (TERCEIROS);CABO FLEX IMPERIUM 750V M 4MM CINZA 4,0MM;M;2.912453999999999e+16;31.26;0.0;17.09;0.0;0.0;484.83
S007B;CABO ELETRICO LINHA1 (MAXFIO);CABO SOLAR ATOX FLEX 1,8KV 4,0MM PRETO METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
S008B;CABO ELETRICO LINHA1 (MAXFIO);CABO SOLAR ATOX FLEX 1,8KV 4,0MM VERMELHO METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
S009;CABO ELETRICO LINHA1 (MAXFIO);CABO SOLAR ATOX FLEX 1,0KV 2,5MM PRETO 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
S010;CABO ELETRICO LINHA1 (MAXFIO);CABO SOLAR ATOX FLEX 1,0KV 2,5MM VERMELHO 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
S011;CABO ELETRICO LINHA1 (MAXFIO);CABO SOLAR ATOX FLEX 1,0KV 2,5MM VERDE 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
S005;CABO ELETRICO LINHA1 (MAXFIO);CABO SOLAR ATOX FLEX 1,8KV 6,0MM VERMELHO 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
S005B;CABO ELETRICO LINHA1 (MAXFIO);CABO SOLAR ATOX FLEX 1,8KV 6,0MM VERMELHO METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
S006B;CABO ELETRICO LINHA1 (MAXFIO);CABO SOLAR ATOX FLEX 1,8KV 6,0MM PRETO METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2975;CABO ELETRICO LINHA1 (MAXFIO);CABO ELETRICO FLEX ATOX 6,0MM VERMELHO 450/750V IMPERIUM METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2976;CABO ELETRICO LINHA1 (MAXFIO);CABO ELETRICO FLEX ATOX 6,0MM VERDE 450/750V IMPERIUM METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2977;CABO ELETRICO LINHA1 (MAXFIO);CABO ELETRICO FLEX ATOX 6,0MM AZUL 450/750V IMPERIUM METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2973;CABO ELETRICO LINHA1 (MAXFIO);CABO ELETRICO FLEX ATOX 10,0MM VERMELHO 450/750V IMPERIUM METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
S006;CABO ELETRICO LINHA1 (MAXFIO);CABO SOLAR ATOX FLEX 1,8KV 6,0MM PRETO 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2974;CABO ELETRICO LINHA1 (MAXFIO);CABO ELETRICO FLEX ATOX 6,0MM PRETO 450/750V IMPERIUM METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PP015B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 2X6,0MM PRETO VOLTMASTER METRO;M;0.0;6.16;0.0;16.34;0.0;0.0;265.23
PP016B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 5X1,5MM PRETO VOLTMASTER METRO;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PP014B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 3X1,5MM PRETO VOLTMASTER METRO;M;3405.0;0.34;0.0;0.07;0.0;0.0;1.04
PP014;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 3X1,5MM PRETO VOLTMASTER 100M;RL;3405.0;34.0;0.0;7.0;0.0;0.0;104.0
PP030B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 3X1,0MM PRETO VOLTMASTER METRO;M;1.8642e+16;179999999999999.97;0.0;3.96;0.0;0.0;5.76
PP012;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 3X2,5MM PRETO VOLTMASTER 100M;RL;0.0;396.0;0.0;1277.0;0.0;0.0;22753.0
PP029B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 4X1,0MM PRETO VOLTMASTER METRO;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PP007;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO PP 4X1,5MM PRETO ALFA** 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PP016;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 5X1,5MM PRETO VOLTMASTER 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PP017;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 5X1,0MM PRETO VOLTMASTER 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PP017B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 5X1,0MM PRETO VOLTMASTER 100M;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PP023B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 4X1,5MM PRETO VOLTMASTER METRO;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F177;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 0,75MM AZUL VOLTMASTER 100M;RL;69562.0;614.0;0.0;1.0;0.0;0.0;16273.0
F178;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 0,75MM MARROM VOLTMASTER 100M;RL;69562.0;614.0;0.0;1.0;0.0;0.0;16273.0
F251;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 0,75MM VERMELHO VOLTMASTER 100M;RL;69562.0;614.0;0.0;1.0;0.0;0.0;16273.0
F074;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 1,5MM VERMELHO VOLTMASTER NBR 9117 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F075;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 1,5MM AMARELO VOLTMASTER NBR 9117 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F076;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 1,5MM AZUL VOLTMASTER NBR 9117 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F078;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 1,5MM BRANCO VOLTMASTER NBR 9117 100M;RL;1.18664e+16;1228.0;0.0;9.0;0.0;0.0;21413.0
F078B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 1,5MM BRANCO VOLTMASTER NBR 9117 METRO (BOBINA);M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
F134B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 1,5MM CINZA VOLTMASTER METRO (BOBINA);M;118664.0;12.280000000000001;0.0;0.09;0.0;0.0;214.13
F097;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM PRETO VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F102;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM BRANCO VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F098;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM VERMELHO VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F099;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM AMARELO VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F099B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM AMARELO VOLTMASTER NBR 9117 METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F100B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM AZUL VOLTMASTER NBR 9117 METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F138;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM CINZA VOLTMASTER 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F138B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM CINZA VOLTMASTER METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
FTESTE;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM AZUL ALFA 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F243;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM AMARELO VOLTMASTER N120 NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1879;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 10,0MM CINZA ALFA 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F145;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 16,0MM PRETO VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F145B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 16,0MM PRETO VOLTMASTER NBR 9117 METRO [BOBINA];M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F148;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 16,0MM AZUL VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F083;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 2,5MM VERDE VOLTMASTER NBR 9117 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F079;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 2,5MM PRETO VOLTMASTER NBR 9117 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F080;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 2,5MM VERMELHO VOLTMASTER NBR 9117 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F081;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 2,5MM AMARELO VOLTMASTER NBR 9117 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F082;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 2,5MM AZUL VOLTMASTER NBR 9117 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F135;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 2,5MM CINZA VOLTMASTER NBR 9117 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F135B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 2,5MM CINZA VOLTMASTER NBR 9117 METRO (BOBINA);M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
F186;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 2,5MM MARROM VOLTMASTER 100M;RL;1846.0;2.0;0.0;1.0;0.0;0.0;30133.0
F186B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 2,5MM MARROM VOLTMASTER 100M BOBINA;M;1.846e+16;0.02;0.0;0.01;0.0;0.0;301.33
F163;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 25,0MM PRETO VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F050;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 35,0MM AZUL VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F090;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 4,0MM BRANCO VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F085;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 4,0MM PRETO VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F086;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 4,0MM VERMELHO VOLTMASTER 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F087;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 4,0MM AMARELO VOLTMASTER NBR 9117 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F087B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 4,0MM AMARELO VOLTMASTER NBR 9117 METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F088B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 4,0MM AZUL VOLTMASTER NBR 9117 METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F136;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 4,0MM CINZA VOLTMASTER 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F136B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 4,0MM CINZA VOLTMASTER METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F165;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 50,0MM PRETO ALFA 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F095B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 6,0MM VERDE VOLTMASTER NBR 9117 METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F091B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 6,0MM PRETO VOLTMASTER NBR 9117 METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F092B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 6,0MM VERMELHO VOLTMASTER NBR 9117 METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F093B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 6,0MM AMARELO VOLTMASTER NBR 9117 METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
F094B;CABO ELETRICO LINHA2 (VOLTMASTER);CABO ELETRICO FLEXIVEL 6,0MM AZUL VOLTMASTER NBR 9117 METRO (BOBINA);M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PL015;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X0,75MM BRANCO VOLTMASTER 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PL015B;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X0,75MM BRANCO VOLTMASTER METRO;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PL017;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X0,75MM PRETO VOLTMASTER 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PL017B;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X0,75MM PRETO VOLTMASTER METRO;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PL020;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X0,75MM MARROM VOLTMASTER 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PL021B;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X1,0MM MARROM VOLTMASTER METRO;M;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PP020;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 2X0,50MM PRETO VOLTMASTER# 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PP021;CABO ELETRICO LINHA2 (VOLTMASTER);CABO DE CONTROLE 4X0,75MM PRETO VOLTMASTER# 100M;RL;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PL004B;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X1,5MM BRANCO VOLTMASTER METRO [BOBINA];M;0.0;1.54;0.0;8.46;0.0;0.0;110.23
PL004;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X1,5MM BRANCO VOLTMASTER 100M;RL;0.0;154.0;0.0;846.0;0.0;0.0;11023.0
PL005B;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X2,5MM BRANCO VOLTMASTER METRO [BOBINA];M;0.0;2.64;0.0;99.62;0.0;0.0;146.25
PL005;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X2,5MM BRANCO VOLTMASTER 100M;RL;0.0;264.0;0.0;9962.0;0.0;0.0;14625.0
PL011;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X2,5MM MARROM VOLTMASTER 100M;RL;0.0;264.0;0.0;9962.0;0.0;0.0;14625.0
PL011B;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X2,5MM MARROM VOLTMASTER METRO [BOBINA];M;0.0;2.64;0.0;99.62;0.0;0.0;146.25
PL014;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X2,5MM PRETO VOLTMASTER 100M;RL;0.0;264.0;0.0;9962.0;0.0;0.0;14625.0
PL012B;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X4,0MM MARROM VOLTMASTER METRO [BOBINA];M;5.737999999999999e+16;0.06;0.0;0.9500000000000001;0.0;0.0;1.55
PL019;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X4,0MM PRETO VOLTMASTER 100M;RL;5738.0;6.0;0.0;95.0;0.0;0.0;155.0
PL030;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X4,0MM PRETO VOLTMASTER 100M;RL;5738.0;6.0;0.0;95.0;0.0;0.0;155.0
PL030B;CABO ELETRICO LINHA2 (VOLTMASTER);CORDAO PARALELO POLARIZADO 2X4,0MM PRETO VOLTMASTER METRO [BOBINA];M;5.737999999999999e+16;0.06;0.0;0.9500000000000001;0.0;0.0;1.55
